,Words,Frequency
1732,袍,3388
1733,茂,3385
1734,葛,3382
1735,馳,3380
1736,涉,3379
1737,戌,3375
1738,披,3374
1739,碎,3370
1740,跌,3368
1741,返,3361
1742,倫,3356
1743,騰,3356
1744,揖,3350
1745,榜,3350
1746,漏,3349
1747,娥,3341
1748,潛,3340
1749,訓,3330
1750,摸,3329
1751,肩,3326
1752,沿,3315
1753,扮,3313
1754,廬,3312
1755,竇,3305
1756,翼,3302
1757,淺,3300
1758,額,3299
1759,潘,3297
1760,壺,3296
1761,閃,3289
1762,辟,3288
1763,默,3276
1764,牀,3274
1765,鋒,3273
1766,姜,3273
1767,囑,3268
1768,拱,3264
1769,藩,3262
1770,寵,3260
1771,冊,3260
1772,詣,3255
1773,掃,3253
1774,島,3252
1775,履,3249
1776,坊,3247
1777,穀,3247
1778,汪,3246
1779,狼,3238
1780,籠,3235
1781,柱,3234
1782,拘,3233
1783,鬟,3230
1784,丟,3225
1785,傍,3222
1786,邦,3220
1787,油,3217
1788,捧,3215
1789,謁,3215
1790,騙,3209
1791,聰,3206
1792,鼻,3203
1793,擾,3195
1794,逕,3191
1795,磕,3186
1796,吧,3186
1797,普,3186
1798,万,3185
1799,繞,3174
1800,侵,3164
1801,哄,3158
1802,俟,3154
1803,簿,3145
1804,帽,3144
1805,b,3141
1806,传,3138
1807,鴻,3138
1808,錫,3134
1809,搜,3114
1810,啼,3108
1811,徵,3102
1812,臂,3098
1813,囊,3095
1814,睛,3095
1815,愧,3090
1816,墓,3090
1817,削,3089
1818,恥,3085
1819,黛,3083
1820,洛,3081
1821,喫,3072
1822,純,3070
1823,莽,3067
1824,囚,3064
1825,复,3063
1826,抽,3057
1827,桑,3057
1828,毀,3056
1829,酌,3048
1830,棒,3045
1831,酬,3042
1832,凌,3039
1833,菩,3037
1834,擬,3026
1835,掉,3023
1836,級,3021
1837,裳,3020
1838,墜,3019
1839,插,3018
1840,閱,3017
1841,股,3016
1842,壇,3015
1843,帛,3012
1844,詐,3008
1845,褚,3007
1846,援,3003
1847,哈,3002
1848,驅,2990
1849,畜,2983
1850,撰,2982
1851,誦,2982
1852,詠,2981
1853,斤,2980
1854,穴,2975
1855,鮑,2967
1856,導,2964
1857,魔,2956
1858,區,2953
1859,韋,2950
1860,会,2947
1861,雍,2945
1862,筵,2943
1863,闊,2939
1864,呵,2934
1865,鑒,2926
1866,誓,2915
1867,輿,2912
1868,辯,2912
1869,瓜,2910
1870,—,2905
1871,砍,2905
1872,逸,2905
1873,耕,2901
1874,爽,2901
1875,粗,2896
1876,腦,2894
1877,厭,2887
1878,肆,2880
1879,着,2877
1880,脈,2876
1881,宦,2874
1882,嚷,2872
1883,犬,2872
1884,透,2867
1885,稷,2867
1886,豆,2866
1887,禹,2865
1888,泊,2865
1889,鉤,2852
1890,概,2838
1891,豬,2837
1892,箱,2835
1893,裁,2832
1894,優,2827
1895,杭,2827
1896,晏,2826
1897,塗,2824
1898,冥,2818
1899,麟,2817
1900,喬,2817
1901,彪,2816
1902,壓,2814
1903,淳,2807
1904,批,2806
1905,漁,2804
1906,偽,2800
1907,斜,2798
1908,捷,2794
1909,徽,2782
1910,撲,2780
1911,雁,2774
1912,糊,2774
1913,鞋,2772
1914,腿,2769
1915,叛,2769
1916,旅,2766
1917,岩,2757
1918,薩,2757
1919,鹿,2756
1920,滾,2755
1921,弊,2739
1922,軟,2734
1923,旱,2726
1924,巢,2725
1925,耍,2724
1926,藍,2721
1927,湊,2721
1928,斧,2720
1929,圣,2714
1930,捐,2707
1931,瓦,2705
1932,演,2703
1933,塘,2703
1934,c,2696
1935,l,2694
1936,津,2693
1937,弦,2693
1938,佩,2681
1939,h,2674
1940,拒,2673
1941,揭,2669
1942,裹,2667
1943,恁,2663
1944,猜,2658
1945,墳,2658
1946,築,2656
1947,銜,2653
1948,俚,2653
1949,龜,2649
1950,堆,2647
1951,倪,2644
1952,躬,2644
1953,輝,2633
1954,俄,2629
1955,苗,2622
1956,覓,2621
1957,驢,2618
1958,惹,2617
1959,賭,2617
1960,蹤,2617
1961,攔,2615
1962,廂,2611
1963,宵,2610
1964,拆,2607
1965,敝,2607
1966,線,2607
1967,窺,2605
1968,甯,2597
1969,兆,2596
1970,丑,2595
1971,瓶,2595
1972,恃,2594
1973,朗,2593
1974,孰,2588
1975,咬,2579
1976,欣,2577
1977,两,2576
1978,縛,2574
1979,矢,2574
1980,耀,2573
1981,妓,2572
1982,灰,2571
1983,基,2568
1984,蟲,2568
1985,遮,2555
1986,踏,2554
1987,票,2552
1988,竭,2550
1989,驛,2542
1990,恕,2540
1991,乏,2538
1992,黎,2535
1993,拖,2521
1994,庸,2519
1995,蓬,2515
1996,廚,2514
1997,侄,2507
1998,衫,2500
1999,截,2499
2000,陝,2491
2001,戀,2489
2002,过,2482
2003,頑,2482
2004,疼,2480
2005,鴛,2479
2006,駭,2478
2007,遁,2478
2008,敲,2469
2009,奮,2468
2010,瑤,2467
2011,潤,2462
2012,雕,2457
2013,幕,2452
2014,顛,2445
2015,慘,2441
2016,浩,2440
2017,零,2440
2018,崩,2431
2019,豫,2429
2020,飽,2424
2021,俯,2424
2022,準,2424
2023,繁,2421
2024,内,2420
2025,门,2419
2026,拂,2419
2027,嗚,2414
2028,巷,2413
2029,擢,2411
2030,渠,2411
2031,禽,2410
2032,覽,2410
2033,諾,2406
2034,訖,2402
2035,尖,2400
2036,溜,2398
2037,撒,2397
2038,宏,2395
2039,媚,2386
2040,餓,2385
2041,閻,2382
2042,魁,2380
2043,晌,2379
2044,疊,2379
2045,豎,2378
2046,茲,2372
2047,斟,2369
2048,綱,2368
2049,剩,2366
2050,敖,2364
2051,斂,2361
2052,蘆,2360
2053,挽,2355
2054,敏,2353
2055,刁,2350
2056,測,2346
2057,慣,2345
2058,狠,2343
2059,霧,2340
2060,弔,2339
2061,憤,2338
2062,宛,2338
2063,挺,2333
2064,胤,2331
2065,姿,2331
2066,絳,2326
2067,旬,2322
2068,諒,2321
2069,爐,2319
2070,嗟,2318
2071,梳,2317
2072,泄,2314
2073,吊,2312
2074,嘻,2311
2075,樁,2310
2076,d,2309
2077,炎,2309
2078,刃,2307
2079,鼠,2306
2080,紗,2306
2081,揀,2305
2082,粟,2305
2083,－,2304
2084,態,2303
2085,朵,2300
2086,潔,2294
2087,稅,2292
2088,忿,2291
2089,簽,2288
2090,擅,2287
2091,榻,2287
2092,进,2286
2093,穩,2283
2094,擲,2273
2095,屠,2271
2096,马,2271
2097,灌,2270
2098,諱,2266
2099,枯,2263
2100,漫,2262
2101,遽,2256
2102,紂,2252
2103,妥,2251
2104,抑,2251
2105,们,2245
2106,弘,2241
2107,祁,2241
2108,咽,2239
2109,啥,2238
2110,爛,2238
2111,孽,2237
2112,嘆,2235
2113,躍,2235
2114,巫,2231
2115,潮,2227
2116,鄙,2226
2117,欠,2224
2118,袋,2221
2119,肖,2220
2120,姦,2219
2121,u,2218
2122,暇,2217
2123,填,2217
2124,耽,2216
2125,歐,2215
2126,厥,2210
2127,张,2208
2128,暖,2207
2129,盆,2205
2130,轅,2204
2131,鬱,2203
2132,課,2202
2133,叢,2202
2134,俠,2201
2135,挨,2201
2136,憶,2199
2137,遜,2198
2138,警,2196
2139,租,2195
2140,球,2191
2141,棋,2183
2142,蕃,2180
2143,岡,2179
2144,鑽,2178
2145,淑,2174
2146,叟,2173
2147,苑,2168
2148,隙,2162
2149,駱,2159
2150,蔽,2158
2151,盞,2157
2152,嘍,2153
2153,凝,2151
2154,碑,2151
2155,熊,2149
2156,採,2148
2157,裴,2146
2158,圈,2142
2159,墮,2141
2160,硬,2140
2161,染,2135
2162,祈,2129
2163,誣,2123
2164,涕,2123
2165,殆,2119
2166,砦,2116
2167,誘,2116
2168,脊,2114
2169,乳,2111
2170,茅,2107
2171,觸,2105
2172,紳,2100
2173,咎,2098
2174,僚,2091
2175,聊,2089
2176,亞,2086
2177,谓,2081
2178,宝,2079
2179,虜,2074
2180,歹,2074
2181,銷,2073
2182,僅,2069
2183,戮,2068
2184,碰,2066
2185,梨,2065
2186,灑,2064
2187,募,2062
2188,稀,2061
2189,椅,2058
2190,奎,2057
2191,濕,2055
2192,婉,2051
2193,茫,2051
2194,昧,2049
2195,措,2048
2196,睹,2045
2197,污,2041
2198,幅,2041
2199,蒲,2040
2200,胥,2040
2201,綿,2040
2202,匆,2039
2203,甥,2036
2204,膝,2033
2205,窩,2032
2206,網,2027
2207,卓,2027
2208,育,2026
2209,邵,2021
2210,慚,2021
2211,滴,2011
2212,促,2005
2213,吞,2005
2214,潭,2005
2215,樸,2005
2216,戈,2002
2217,惊,2000
2218,臭,1997
2219,坑,1997
2220,稿,1996
2221,臾,1995
2222,攝,1994
2223,裂,1990
2224,暢,1988
2225,秉,1986
2226,肥,1980
2227,鶯,1979
2228,长,1978
2229,匠,1978
2230,裙,1978
2231,问,1973
2232,滑,1972
2233,爬,1971
2234,餐,1971
2235,冀,1970
2236,洲,1970
2237,訟,1969
2238,剿,1966
2239,恤,1966
2240,眠,1964
2241,創,1963
2242,剪,1959
2243,贓,1957
2244,衍,1957
2245,遼,1951
2246,巖,1949
2247,濁,1948
2248,晴,1947
2249,縮,1945
2250,驕,1943
2251,廊,1942
2252,掠,1940
2253,霄,1936
2254,匪,1935
2255,範,1933
2256,异,1932
2257,宫,1932
2258,岐,1930
2259,浦,1928
2260,貝,1928
2261,礙,1922
2262,跨,1921
2263,澗,1916
2264,擱,1914
2265,懂,1914
2266,詢,1911
2267,倦,1911
2268,柄,1909
2269,学,1906
2270,徹,1904
2271,健,1900
2272,篤,1894
2273,艙,1893
2274,抄,1891
2275,晦,1891
2276,塢,1890
2277,蓉,1889
2278,鄒,1888
2279,堤,1888
2280,东,1880
2281,奚,1875
2282,贖,1873
2283,坤,1872
2284,鈔,1870
2285,怠,1869
2286,愿,1869
2287,映,1868
2288,猴,1866
2289,叉,1864
2290,靡,1864
2291,迫,1864
2292,魄,1863
2293,協,1852
2294,獵,1852
2295,樊,1849
2296,鴦,1848
2297,礼,1847
2298,評,1846
2299,皂,1843
2300,垣,1840
2301,璧,1840
2302,经,1839
2303,菊,1839
2304,卦,1838
2305,蝶,1833
2306,瞻,1833
2307,誇,1833
2308,釘,1828
2309,儉,1827
2310,肝,1826
2311,互,1825
2312,杰,1821
2313,貶,1821
2314,濃,1820
2315,矩,1817
2316,庄,1816
2317,拋,1815
2318,滋,1814
2319,兇,1814
2320,睜,1813
2321,旌,1811
2322,阮,1808
2323,罕,1807
2324,頁,1806
2325,开,1806
2326,諡,1805
2327,織,1801
2328,駐,1800
2329,劈,1800
2330,譬,1799
2331,簇,1799
2332,众,1796
2333,嵩,1796
2334,匈,1796
2335,藉,1787
2336,挾,1787
2337,处,1781
2338,邁,1780
2339,萊,1778
2340,从,1778
2341,酸,1775
2342,沛,1775
2343,譽,1774
2344,丸,1772
2345,針,1772
2346,敷,1772
2347,姥,1772
2348,漆,1770
2349,絹,1767
2350,縫,1765
2351,渴,1763
2352,滄,1762
2353,銳,1760
2354,羨,1757
2355,雀,1756
2356,繫,1753
2357,喧,1753
2358,峻,1751
2359,償,1751
2360,淒,1751
2361,艾,1748
2362,銘,1748
2363,攀,1747
2364,溺,1746
2365,抓,1745
2366,緒,1738
2367,靴,1738
2368,盒,1738
2369,彎,1737
2370,薨,1737
2371,瘦,1733
2372,拙,1727
2373,摩,1725
2374,胎,1724
2375,慨,1715
2376,邢,1715
2377,乖,1711
2378,泛,1710
2379,筋,1709
2380,胜,1707
2381,棲,1707
2382,確,1706
2383,奠,1704
2384,抗,1701
2385,懿,1699
2386,訊,1699
2387,煉,1693
2388,煮,1688
2389,疆,1687
2390,鬚,1686
2391,抹,1686
2392,拐,1683
2393,鑿,1683
2394,箋,1677
2395,欄,1675
2396,郝,1674
2397,隋,1673
2398,植,1669
2399,暑,1666
2400,鞍,1664
2401,妒,1661
2402,匿,1661
2403,札,1657
2404,僻,1656
2405,曠,1656
2406,筠,1654
2407,籌,1654
2408,澄,1651
2409,f,1651
2410,龐,1650
2411,弼,1649
2412,鹹,1649
2413,霍,1648
2414,戟,1647
2415,懶,1647
2416,畝,1647
2417,濤,1647
2418,猿,1647
2419,脾,1645
2420,却,1645
2421,溝,1644
2422,弩,1643
2423,鬆,1641
2424,兔,1637
2425,昂,1636
2426,师,1631
2427,兀,1630
2428,啊,1629
2429,沾,1625
2430,佑,1625
2431,请,1624
2432,盼,1624
2433,咒,1623
2434,惶,1617
2435,灣,1615
2436,亟,1614
2437,梯,1614
2438,辜,1613
2439,劾,1611
2440,儲,1608
2441,贏,1608
2442,g,1607
2443,豔,1606
2444,薪,1605
2445,餅,1605
2446,对,1604
2447,堡,1598
2448,浚,1596
2449,掙,1595
2450,间,1592
2451,槐,1591
2452,禱,1591
2453,剝,1589
2454,牲,1588
2455,森,1587
2456,詰,1586
2457,麥,1585
2458,潑,1581
2459,簫,1577
2460,脂,1577
2461,爪,1576
2462,嬰,1575
2463,膏,1573
2464,秩,1570
2465,还,1569
2466,綢,1567
2467,头,1567
2468,体,1566
2469,幣,1564
2470,陀,1563
2471,亲,1563
2472,鵬,1562
2473,幻,1562
2474,踐,1561
2475,敦,1559
2476,哨,1557
2477,頸,1556
2478,擋,1555
2479,嫗,1554
2480,鴉,1552
2481,技,1551
2482,煞,1550
2483,綽,1547
2484,离,1547
2485,诗,1544
2486,杏,1541
2487,浸,1536
2488,捆,1536
2489,种,1534
2490,极,1534
2491,迴,1532
2492,櫃,1530
2493,斥,1527
2494,毅,1525
2495,军,1524
2496,撤,1522
2497,融,1521
2498,臧,1519
2499,絮,1518
2500,懇,1518
2501,腔,1517
2502,艱,1516
2503,胖,1513
2504,禿,1512
2505,p,1512
2506,戍,1512
2507,紮,1509
2508,漕,1507
2509,勃,1506
2510,旺,1503
2511,称,1503
2512,勘,1502
2513,义,1501
2514,簪,1500
2515,挂,1500
2516,悠,1499
2517,别,1499
2518,皓,1496
2519,翔,1495
2520,燦,1494
2521,炕,1492
2522,仿,1491
2523,頻,1490
2524,枚,1489
2525,腐,1485
2526,獎,1484
2527,扣,1484
2528,棗,1482
2529,嶽,1481
2530,纖,1476
2531,酣,1475
2532,控,1473
2533,虔,1472
2534,掘,1471
2535,障,1470
2536,牡,1468
2537,难,1466
2538,匣,1462
2539,尸,1461
2540,许,1460
2541,恍,1459
2542,竄,1456
2543,競,1453
2544,唇,1452
2545,偕,1450
2546,卞,1450
2547,捏,1447
2548,託,1446
2549,壑,1444
2550,汴,1444
2551,誼,1444
2552,勳,1440
2553,鬢,1440
2554,棟,1438
2555,౎,1438
2556,械,1433
2557,頌,1430
2558,塔,1429
2559,怯,1427
2560,陋,1425
2561,賠,1424
2562,樵,1422
2563,謫,1422
2564,緡,1420
2565,距,1419
2566,餉,1419
2567,拈,1418
2568,壘,1418
2569,齐,1417
2570,握,1417
2571,黜,1416
2572,褲,1416
2573,畔,1416
2574,訂,1414
2575,綺,1411
2576,蔭,1411
2577,喉,1410
2578,声,1410
2579,吒,1406
2580,扎,1405
2581,赫,1403
2582,瑜,1402
2583,驟,1400
2584,撇,1395
2585,齎,1395
2586,璉,1395
2587,数,1393
2588,雯,1392
2589,轄,1392
2590,栽,1390
2591,擠,1389
2592,錘,1389
2593,賺,1388
2594,桐,1387
2595,瞎,1387
2596,涯,1386
2597,繆,1385
2598,媼,1385
2599,裘,1382
2600,販,1381
2601,翹,1378
2602,梧,1378
2603,簷,1377
2604,翩,1376
2605,溢,1375
2606,汉,1375
2607,檜,1374
2608,搗,1373
2609,僮,1371
2610,蜂,1369
2611,誥,1363
2612,琪,1363
2613,絡,1359
2614,伶,1359
2615,綁,1356
2616,佈,1355
2617,偉,1351
2618,孺,1349
2619,諧,1347
2620,郵,1347
2621,抖,1345
2622,桶,1345
2623,褒,1344
2624,彰,1342
2625,馗,1341
2626,虐,1341
2627,硯,1335
2628,績,1332
2629,煎,1331
2630,齡,1329
2631,浴,1326
2632,謬,1325
2633,訣,1323
2634,覷,1321
2635,緞,1320
2636,发,1314
2637,m,1313
2638,囉,1313
2639,棧,1312
2640,竅,1310
2641,县,1310
2642,掀,1309
2643,勁,1307
2644,膳,1306
2645,掇,1306
2646,赶,1304
2647,闻,1303
2648,芬,1303
2649,潰,1302
2650,摘,1302
2651,捲,1300
2652,帆,1298
2653,瞿,1296
2654,港,1296
2655,叱,1296
2656,领,1296
2657,佞,1295
2658,掣,1295
2659,傲,1294
2660,灵,1291
2661,冕,1290
2662,蕙,1289
2663,譜,1288
2664,怀,1286
2665,虽,1286
2666,乐,1286
2667,鈞,1284
2668,顆,1283
2669,它,1283
2670,緝,1282
2671,灼,1282
2672,w,1279
2673,猷,1279
2674,歪,1278
2675,裕,1277
2676,噴,1276
2677,隘,1275
2678,棚,1275
2679,鏢,1274
2680,哲,1273
2681,檄,1271
2682,暈,1269
2683,鈴,1269
2684,勛,1268
2685,株,1266
2686,邱,1265
2687,逵,1265
2688,債,1264
2689,隴,1261
2690,讎,1260
2691,扭,1258
2692,喘,1257
2693,淹,1254
2694,喻,1254
2695,砂,1252
2696,瑟,1251
2697,詫,1251
2698,娟,1246
2699,夥,1246
2700,詭,1244
2701,釣,1244
2702,翟,1243
2703,牒,1239
2704,奢,1239
2705,隅,1238
2706,鑼,1238
2707,俾,1238
2708,蛋,1237
2709,檀,1236
2710,渭,1236
2711,軀,1236
2712,阳,1235
2713,胃,1234
2714,羌,1234
2715,਍,1233
2716,逞,1232
2717,蓄,1232
2718,芙,1232
2719,骸,1231
2720,核,1229
2721,兢,1228
2722,誕,1228
2723,倭,1227
2724,禾,1222
2725,攢,1222
2726,吸,1221
2727,霎,1221
2728,蛟,1220
2729,兜,1220
2730,耿,1220
2731,衆,1220
2732,閩,1218
2733,譯,1217
2734,桀,1216
2735,劇,1215
2736,閭,1215
2737,滯,1213
2738,汲,1211
2739,೿,1209
2740,梓,1208
2741,讒,1204
2742,俞,1203
2743,甄,1203
2744,肺,1202
2745,咧,1200
2746,尽,1200
2747,夙,1199
2748,咨,1198
2749,串,1196
2750,輦,1194
2751,晃,1193
2752,僱,1192
2753,嬸,1190
2754,朽,1190
2755,仆,1189
2756,飭,1187
2757,濮,1187
2758,熬,1185
2759,駁,1184
2760,賂,1184
2761,襟,1184
2762,诸,1184
2763,糾,1184
2764,罔,1179
2765,逮,1179
2766,彊,1178
2767,謊,1176
2768,攪,1176
2769,偃,1175
2770,蹈,1175
2771,竿,1174
2772,蒸,1174
2773,悵,1173
2774,褂,1170
2775,倆,1169
2776,冶,1168
2777,雌,1167
2778,柩,1167
2779,祷,1166
2780,鋼,1165
2781,炭,1165
2782,豁,1165
2783,獅,1164
2784,襖,1163
2785,韶,1162
2786,皋,1160
2787,翅,1160
2788,閏,1159
2789,殮,1159
2790,迭,1159
2791,衾,1157
2792,墩,1156
2793,貳,1155
2794,飢,1155
2795,吵,1155
2796,譏,1155
2797,頤,1155
2798,箕,1153
2799,矜,1152
2800,实,1151
2801,瘡,1151
2802,沐,1149
2803,芸,1146
2804,麓,1146
2805,扁,1145
2806,觴,1143
2807,鍋,1143
2808,週,1143
2809,躊,1139
2810,域,1138
2811,穢,1138
2812,歟,1137
2813,躺,1137
2814,瀉,1136
2815,吁,1134
2816,郁,1133
2817,綾,1133
2818,貸,1133
2819,攙,1132
2820,欒,1132
2821,梢,1131
2822,騷,1129
2823,恣,1127
2824,卸,1127
2825,躁,1127
2826,耗,1126
2827,严,1125
2828,播,1125
2829,恙,1123
2830,嬤,1122
2831,湧,1120
2832,啞,1120
2833,藤,1120
2834,謗,1119
2835,叨,1119
2836,函,1118
2837,氈,1117
2838,恒,1116
2839,隍,1115
2840,錠,1115
2841,祗,1111
2842,虹,1111
2843,貽,1106
2844,麾,1106
2845,淋,1105
2846,祚,1104
2847,爷,1103
2848,粥,1103
2849,撐,1101
2850,叮,1100
2851,蕊,1100
2852,珪,1097
2853,风,1096
2854,譚,1096
2855,屁,1096
2856,灶,1095
2857,ɏ,1094
2858,縷,1088
2859,躇,1086
2860,灘,1086
2861,剖,1084
2862,矯,1082
2863,闖,1082
2864,輯,1082
2865,碌,1081
2866,紈,1080
2867,脩,1080
2868,柯,1079
2869,拚,1079
2870,旭,1079
2871,鎗,1078
2872,蟠,1077
2873,荀,1075
2874,紋,1073
2875,鷹,1072
2876,笙,1072
2877,嫣,1069
2878,括,1069
2879,归,1067
2880,琶,1067
2881,倡,1066
2882,構,1066
2883,珊,1066
2884,綴,1066
2885,嗔,1065
2886,樑,1060
2887,拴,1058
2888,杨,1057
2889,膚,1056
2890,帕,1054
2891,寐,1054
2892,蹄,1053
2893,悼,1052
2894,笛,1052
2895,随,1051
2896,臘,1051
2897,昊,1049
2898,玳,1049
2899,羈,1048
2900,宁,1048
2901,肴,1048
2902,憚,1047
2903,訛,1046
2904,髻,1046
2905,蠟,1045
2906,吝,1045
2907,磚,1044
2908,塚,1043
2909,劣,1043
2910,葫,1043
2911,酷,1042
2912,漿,1041
2913,冉,1041
2914,记,1041
2915,訝,1040
2916,璃,1039
2917,嘯,1038
2918,讲,1037
2919,繳,1036
2920,斛,1034
2921,揣,1030
2922,膠,1030
2923,饋,1030
2924,宸,1029
2925,琨,1028
2926,脅,1027
2927,鵲,1027
2928,夭,1025
2929,琵,1024
2930,億,1024
2931,爱,1022
2932,筒,1021
2933,涇,1020
2934,圭,1018
2935,凰,1018
2936,賄,1017
2937,醋,1017
2938,殯,1015
2939,丰,1015
2940,乍,1015
2941,髯,1014
2942,羹,1014
2943,恢,1014
2944,岁,1013
2945,廩,1012
2946,凍,1011
2947,倖,1011
2948,唬,1011
2949,哼,1009
2950,艷,1009
2951,肌,1008
2952,症,1008
2953,闌,1007
2954,贅,1006
2955,闔,1005
2956,咳,1005
2957,製,1003
2958,寞,1003
2959,貓,1003
2960,杳,1002
2961,踢,1002
2962,鬻,1002
2963,凜,1002
2964,`,1001
2965,禧,1001
2966,鱗,1001
2967,狹,998
2968,岂,998
2969,燥,997
2970,侮,996
2971,疲,994
2972,睦,994
2973,拽,993
2974,娼,993
2975,慟,991
2976,濫,990
2977,远,989
2978,边,988
2979,罗,987
2980,聳,986
2981,懲,985
2982,沂,985
2983,撮,984
2984,扳,984
2985,罩,983
2986,蕪,982
2987,亨,981
2988,懊,981
2989,糴,980
2990,綏,978
2991,鵝,978
2992,趟,978
2993,唔,977
2994,嫡,975
2995,穎,974
2996,舖,972
2997,节,970
2998,版,970
2999,漱,969
3000,丐,968
3001,黄,968
3002,衢,967
3003,应,967
3004,蠶,966
3005,菱,966
3006,y,964
3007,濠,963
3008,軌,963
3009,报,962
3010,兴,961
3011,蠲,960
3012,研,959
3013,衷,958
3014,熒,957
3015,摧,956
3016,棘,956
3017,粒,955
3018,倩,955
3019,淘,954
3020,逝,954
3021,仞,951
3022,贵,951
3023,棠,951
3024,犀,951
3025,漳,951
3026,举,950
3027,僭,950
3028,傘,950
3029,侈,949
3030,煌,948
3031,袱,947
3032,擂,946
3033,嗄,945
3034,烹,945
3035,臬,943
3036,沸,943
3037,适,943
3038,动,943
3039,斃,941
3040,痰,940
3041,嗜,940
3042,濱,939
3043,坦,937
3044,誨,934
3045,忖,934
3046,需,934
3047,坎,933
3048,夔,931
3049,邸,928
3050,阜,928
3051,饗,927
3052,银,927
3053,攏,925
3054,蟾,925
3055,迂,923
3056,蟬,923
3057,刮,922
3058,攸,920
3059,涂,920
3060,捱,919
3061,驍,919
3062,擦,917
3063,析,916
3064,襪,916
3065,煥,915
3066,篷,914
3067,輛,914
3068,戩,913
3069,窄,912
3070,没,912
3071,挈,912
3072,滔,910
3073,党,908
3074,圃,906
3075,泗,906
3076,檻,906
3077,犹,905
3078,摟,904
3079,惇,904
3080,貯,903
3081,憎,903
3082,躥,902
3083,黍,902
3084,杀,900
3085,观,900
3086,陟,899
3087,潼,898
3088,稻,894
3089,虢,892
3090,沮,891
3091,凳,890
3092,胄,890
3093,騾,888
3094,痴,887
3095,勵,885
3096,敞,885
3097,秒,885
3098,帷,884
3099,婁,882
3100,带,881
3101,偈,880
3102,论,880
3103,諷,880
3104,愕,879
3105,撓,878
3106,褥,877
3107,炀,877
3108,畿,875
3109,瀆,874
3110,萍,872
3111,頒,872
3112,腫,871
3113,饌,869
3114,僥,869
3115,篆,869
3116,斑,869
3117,漲,868
3118,华,867
3119,糟,867
3120,贍,866
3121,俏,864
3122,恆,864
3123,窟,864
3124,吶,863
3125,鄆,861
3126,朴,861
3127,幡,860
3128,忤,859
3129,餞,858
3130,璋,857
3131,萌,855
3132,硃,854
3133,掖,854
3134,繇,854
3135,戾,852
3136,堙,851
3137,巍,850
3138,洽,850
3139,曳,849
3140,駝,849
3141,腎,848
3142,话,848
3143,轟,845
3144,潁,845
3145,汾,845
3146,拭,844
3147,浣,841
3148,緻,840
3149,匾,839
3150,肇,838
3151,语,837
3152,鈐,836
3153,鄂,835
3154,恪,834
3155,鈿,834
3156,襯,833
3157,鬍,833
3158,粵,832
3159,漂,829
3160,藻,829
3161,纓,829
3162,鴨,828
3163,徊,828
3164,琦,827
3165,讚,827
3166,悍,827
3167,兗,826
3168,觉,826
3169,蹇,825
3170,培,825
3171,儼,825
3172,柵,824
3173,闈,824
3174,耆,824
3175,陈,823
3176,徇,822
3177,瑕,822
3178,渺,820
3179,賑,820
3180,啖,820
3181,躡,819
3182,桿,817
3183,瘋,817
3184,卵,815
3185,须,814
3186,彬,814
3187,匯,814
3188,愆,813
3189,謠,813
3190,梗,813
3191,魅,812
3192,燃,811
3193,嫖,811
3194,殃,810
3195,湛,810
3196,扈,809
3197,变,809
3198,踱,809
3199,计,809
3200,柬,808
3201,俐,807
3202,竺,806
3203,斌,806
3204,葵,804
3205,鑰,804
3206,鹵,803
3207,瑩,803
3208,瑣,801
3209,跋,801
3210,疇,801
3211,攘,801
3212,枷,801
3213,娛,800
3214,堵,800
3215,雉,800
3216,詹,800
3217,亢,799
3218,蠢,799
3219,潞,798
3220,倏,798
3221,鴇,798
3222,据,798
3223,栗,798
3224,綬,797
3225,麒,797
3226,厄,796
3227,邇,796
3228,彷,795
3229,壤,795
3230,攛,794
3231,辮,792
3232,赐,792
3233,妇,792
3234,茗,792
3235,芒,791
3236,机,791
3237,賁,790
3238,泡,790
3239,狎,790
3240,揪,788
3241,孕,787
3242,〰,787
3243,攬,787
3244,佯,787
3245,祟,786
3246,俸,785
3247,钱,784
3248,忒,783
3249,炙,783
3250,湍,783
